Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
INFO 03-20 11:49:46 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 50
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     200       
Failed requests:                         0         
Maximum request concurrency:             50        
Benchmark duration (s):                  141.36    
Total input tokens:                      25400     
Total generated tokens:                  404984    
Request throughput (req/s):              1.41      
Output token throughput (tok/s):         2864.88   
Peak output token throughput (tok/s):    3230.00   
Peak concurrent requests:                100.00    
Total token throughput (tok/s):          3044.56   
---------------Time to First Token----------------
Mean TTFT (ms):                          167.43    
Median TTFT (ms):                        171.09    
P99 TTFT (ms):                           222.84    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          17.42     
Median TPOT (ms):                        17.19     
P99 TPOT (ms):                           21.17     
---------------Inter-token Latency----------------
Mean ITL (ms):                           17.17     
Median ITL (ms):                         16.88     
P99 ITL (ms):                            21.23     
==================================================
Testing concurrency=100, prompts=400
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 400 --request-rate inf --max-concurrency 100 --ignore-eos
INFO 03-20 11:52:17 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:52:17 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:52:19 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:52:19 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:52:21 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffca45b49a0>, trust_remote_code=False, seed=0, num_prompts=400, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=100, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-869ae015-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:52:22 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 100
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     400       
Failed requests:                         0         
Maximum request concurrency:             100       
Benchmark duration (s):                  198.51    
Total input tokens:                      50800     
Total generated tokens:                  809451    
Request throughput (req/s):              2.02      
Output token throughput (tok/s):         4077.72   
Peak output token throughput (tok/s):    4900.00   
Peak concurrent requests:                200.00    
Total token throughput (tok/s):          4333.64   
---------------Time to First Token----------------
Mean TTFT (ms):                          276.71    
Median TTFT (ms):                        273.50    
P99 TTFT (ms):                           431.41    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          24.39     
Median TPOT (ms):                        24.12     
P99 TPOT (ms):                           32.21     
---------------Inter-token Latency----------------
Mean ITL (ms):                           24.08     
Median ITL (ms):                         23.98     
P99 ITL (ms):                            28.55     
==================================================
